,Call Number,Digital Image,Link to Fedora,Title,Publisher / Printer,Year(s),Notes,Number of Sheets,Type of Map,Location,lat.top,lat.bot,long.left,long.right,type_filter,date_filter
0,MD 024,md024d.jpg,,"A Horse Map of Maryland, Showing all Phases of Horse Activity",Maryland Horse Breeder's Association,1941,,1,thematic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1941
1,MD/VA 034,md.va034.jpg,,A Manuscript Map of Maryland.,"Blathwayt, William.",1677 (circa),Facsimile published by the John Carter Brown Library in 1978.,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1677
2,MD/VA 029,mdva29d.jpg,,"A New Map of New England, New York, New Jersey, Pennsylvania, Maryland and Virginia","Morden, Robert",1685,,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1685
3,G3880 1721.S45 MAP 0360,g3880_1721.s45.jpg,http://hdl.handle.net/1903.1/12553,"A New Map of Virginia, Maryland and the Improved Parts of Pennsylvania and New Jersey.","Senex, John.",1719,SPECIAL PERMISSION USE ONLY.,1,historical maps,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1719
4,MD 007,md007.jpg,,A New Map of the Province of Maryland in North America,Universal Magazine,1780,,1,historical map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1780
5,G3709 .32 .C6P5 1780 .D47,g3709-.32-.c6p5-1780-.d47.jpg,,"A chart of the coast of New York, New Jersey, Pensilvania, Maryland, Virginia, North Carolina, & c.",J.R.W. DesBarres,1780,,1,historical map,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1780
6,G3880 1752 .B68,g3880-1752-.b68.jpg,,A new and accurate map of Virginia & Maryland,Eman. Bowen,1752,,1,historical map,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1752
7,G3880 1590.W4,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12530,http://hdl.handle.net/1903.1/12530,"America pars, Virginia dicta","White, John and de Bry, Theodor",1590,First map to show and name the Chesapeake Bay. OCLC #5483495,1,historical maps,Virginia - Chesapeake Bay,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1590
8,MD 165,md165.jpg,,"Annapolis, Frederick City, and Hagerstown City Maps",Walling and Grey,1873,From atlas.,1,historical maps,Annapolis,38° 58′ N ,38° 58′ N ,76° 29′ W,76° 29′ W,Historic,1873
9,BC 080,bc-080.jpg,http://hdl.handle.net/1903.1/12549,"Approaches to Baltimore Harbor, Maryland",Harbor Board of Baltimore,1905,,1,historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1905
10,MD 096,md096d.jpg,,"Automobile Touring Map of Maryland, with Inset of Baltimore City . . .",,1920,Includes brief descriptions of road conditions,1,historical map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1920
11,BC 070,bc070.jpg,,"Baltimore Community Facilities and Services, the Comprehensive Plan",Baltimore Department of Planning,1975 (circa),,1,land use maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Other,1975
12,BC 020,bc-020.jpg,http://hdl.handle.net/1903.1/12537,Baltimore Showing the District Boundaries,"Charity Organization Society (Baltimore, Md)",No Date,,1,historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1700
13,BC 117,bc117.jpg,,"Baltimore's Development Program, 1984-1989",,1984-1989,,1,regional maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Regional,1984
14,MD/VA 002,mdva002d-1.jpg,,Captain John Smith's Map of Virginia,"Smith, John",1612,Reproduction from the original at the Library of Congress.,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1612
15,xG3842.M6 1646 .D83,g3842.m6_1646.d83.jpg,,Carta particolare della Virginia vecchia e Nuoua,"Dudley, Robert",1646 - 1661,,1,historic map,Chesapeake Bay,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W ,Historic,1646
16,G3880 1757.R6,g3880_1757.r62.jpg,http://hdl.handle.net/1903.1/12554,Carte de la Virginia et du Maryland,"Fry, Joshua et Pierre Jefferson",1757,SPECIAL PERMISSION USE ONLY. Published by Robert de Vaugondy.,1,historical maps,Virginia - Chesapeake Bay,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1757
17,MD/VA 037,mdva37.jpg,,"Carte de la Virginia et du Maryland, ou de la baie de Chesapeake et pays voisins","Bellin, N",1764,,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1764
18,MD/VA 038,mdva38.jpg,,"Carte de la Virginie, du Maryland et de l'etat de Delaware","Hilliard d'Auberteuil, Michel Rene",1782,,1,historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W ,Historic,1782
19,MD 030,md030d.jpg,,"Carte geographique, statistique et historique du Maryland","Carez, J.",1825?,,1,historical map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Historic,1825
20,MD 115,md115d.jpg,,Directory of Mineral Producers in Maryland,Maryland Geological Survey,1979,,1,mineral resource maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1979
21,MD 045,md045d.jpg,,Distribution of Gravel and Sand Deposits in the Region Southeast and South of Washington D.C.,"Darton, N.H.",1938,Originally bound with: MD TN939.D3,1,mineral resources map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Other,1938
22,BC 009,bc0097.jpg,,Existing Parks and Recreation Facilities,Simonds & Simonds,1965,,1,thematic maps,Maryland - Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Thematic,1965
23,MD 075,md075tr.jpg,,"Extent of Aerial Mosiacs, Maryland",U.S. Soil Conservation Service,1967,,1,regional map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Regional,1967
24,BC 025,bc025.jpg,http://hdl.handle.net/1903.1/12572,F. Klemm's Map of Baltimore & Suburbs,"Martenet, Simon J.",1873,,1,historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1873
25,BC 087,bc087.jpg,,F. Klemm's Map of Baltimore and the Proposed Extension of the City Compiled from Actual Surveys by S.J. Martenet,"Klemm, F",1872,,1,historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1872
26,BC 060,bc-060_1.jpg,http://hdl.handle.net/1903.1/12535,"First Records of Baltimore Town and Jones Town, 1729-1797",,1905,Originally bound with: Maryland F189.B1B12,3,historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W,Historic,1905
27,MD 003,md003d.jpg,,Fish and Game Habitats and Recreational Areas in the State.,Maryland Conservation Dept.,1939,,1,thematic map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W,Thematic,1939
